song_name,class
If It's Lovin' That You Want.wav,0
Karma Chameleon - Remastered 2002.wav,0
Let's Groove.wav,0
Sweetest Pie.wav,0
Dynamite.wav,0
U Can't Touch This.wav,0
I'm Gonna Be (500 Miles).wav,0
Cruel Summer.wav,0
Car Keys (Ayla).wav,0
Everywhere - 2017 Remaster.wav,0
Put Your Records On.wav,0
Kite.wav,0
Kings & Queens.wav,0
Crazy What Love Can Do.wav,0
I'm Good (Blue).wav,0
Don't You Want Me.wav,0
Whistle (feat. Calum Scott).wav,0
Iko Iko (My Bestie).wav,0
I Ain't Worried.wav,0
About Damn Time.wav,0
Paradise City.wav,0
Chemical.wav,0
Speed Drive (From Barbie The Album).wav,0
Every Little Thing She Does Is Magic.wav,0
Jump - 2015 Remaster.wav,0
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit.wav,0
Any Way You Want It.wav,0
Whatever.wav,0
Livin' On A Prayer.wav,0
Players.wav,0
Acapulco.wav,0
Walking On Sunshine.wav,0
I Wanna Dance with Somebody (Who Loves Me).wav,0
I'm So Excited.wav,0
Heaven.wav,0
We Built This City.wav,0
exes.wav,0
Better Days (NEIKED x Mae Muller x Polo G).wav,0
Hungry Like the Wolf - 2009 Remaster.wav,0
If We Ever Broke Up.wav,0
Keep on Loving You.wav,0
Africa.wav,0
Rasputin.wav,0
Shower.wav,0
The Winner Takes It All.wav,0
Watermelon Sugar.wav,0
Wake Me Up Before You Go-Go.wav,0
Jerusalema (feat. Nomcebo Zikode).wav,0
I Just Called To Say I Love You.wav,0
Buffalo Soldier.wav,0
Rain On Me (with Ariana Grande).wav,0
I'm Still Standing.wav,0
Dancing In the Dark.wav,0
You Shook Me All Night Long.wav,0
Remember.wav,0
Dance Monkey.wav,0
Bette Davis Eyes.wav,0
Take You Dancing.wav,0
Forever Young.wav,0
Take on Me.wav,0
What A Man Gotta Do.wav,0
Jack & Diane.wav,0
Head & Heart (feat. MNEK).wav,0
Don't You (Forget About Me).wav,0
Sucker.wav,0
Kiss.wav,0
Never Gonna Give You Up.wav,0
Budapest.wav,0
The Power Of Love.wav,0
2 Be Loved (Am I Ready).wav,0
I'm Not Here To Make Friends.wav,0
Cover Me In Sunshine.wav,0
Could You Be Loved.wav,0
Pour Some Sugar On Me - Remastered 2017.wav,0
2002.wav,0
Under Pressure - Remastered 2011.wav,0
You Can Call Me Al.wav,0
Made You Look.wav,0
THE GIRLS - BLACKPINK THE GAME OST.wav,0
Uptown Funk (feat. Bruno Mars).wav,0
Music For a Sushi Restaurant.wav,0
You Spin Me Round (Like a Record).wav,0
Single Soon.wav,0
Unwritten.wav,0
Queen of Kings.wav,0
My Head & My Heart.wav,0
If I Could Turn Back Time.wav,0
Bam Bam (feat. Ed Sheeran).wav,0
Red Red Wine.wav,0
Love Lost.wav,0
This Feeling.wav,0
Summer of Love (Shawn Mendes & Tainy).wav,0
Head Shoulders Knees & Toes (feat. Norma Jean Martine).wav,0
Summer Of '69.wav,0
Don't Stop Believin' (2022 Remaster).wav,0
Castle on the Hill.wav,0
Fancy Like.wav,0
Just Can't Get Enough.wav,0
Sharp Dressed Man (2008 Remaster).wav,0
I Don't Care (with Justin Bieber).wav,0
My Universe.wav,0
Higher Love.wav,0
Dance Alone.wav,0
Lay All Your Love On Me.wav,0
Don't Start Now.wav,0
Love Grows (Where My Rosemary Goes).wav,0
Kiss Me More (feat. SZA).wav,0
Run.wav,0
"Happy - From ""Despicable Me 2"".wav",0
Super Freak.wav,0
The Best.wav,0
Nothing's Gonna Stop Us Now.wav,0
THATS WHAT I WANT.wav,0
Start Me Up - Remastered 2009.wav,0
Got My Mind Set on You.wav,0
3 Nights.wav,0
AOK.wav,0
I Still Haven't Found What I'm Looking For.wav,0
Barbie World (with Aqua) [From Barbie The Album].wav,0
Everybody Wants To Rule The World.wav,0
Come On Eileen.wav,0
Rock My Body.wav,0
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"").wav",0
Flashdance...What a Feeling - Radio Edit.wav,0
99 Luftballons.wav,0
Old Time Rock & Roll.wav,0
Beautiful People (feat. Khalid).wav,0
Hold Me Closer.wav,0
(It Goes Like) Nanana - Edit.wav,0
Faith - Remastered.wav,0
Where Did You Go? (feat. MNEK).wav,0
The Boys Of Summer.wav,0
Murder On The Dancefloor.wav,0
Dance The Night - From Barbie The Album.wav,0
Peaches (feat. Daniel Caesar & Giveon).wav,0
Hit Me With Your Best Shot.wav,0
Blinding Lights.wav,0
All I Never Wanted.wav,1
I've Never Been To Me.wav,1
Heartbreak Anniversary.wav,1
Lonely Is the Night.wav,1
Running Away.wav,1
Everybody Dies In Their Nightmares.wav,1
hope ur ok.wav,1
Someone You Loved.wav,1
Hello.wav,1
all the kids are depressed.wav,1
It's All Too Much.wav,1
BULLET.wav,1
It'll Be Okay.wav,1
What Kind of Fool (feat. Barry Gibb).wav,1
Thousand Miles.wav,1
Ghost.wav,1
(I Just) Died In Your Arms.wav,1
death bed (coffee for your head).wav,1
MISTAKE.wav,1
I’m a Mess (with YUNGBLUD).wav,1
you left.wav,1
Every Breath You Take.wav,1
the remedy for a broken heart (why am I so in love).wav,1
I Fall Apart.wav,1
Burn It Down.wav,1
Sometimes.wav,1
Hunting High and Low.wav,1
Better Now.wav,1
Bye Bye.wav,1
The Flame.wav,1
Jealous Guy.wav,1
Love Will Tear Us Apart - 2020 Remaster.wav,1
And So It Goes.wav,1
Careless Whisper.wav,1
Little Girl (feat. raynn).wav,1
SO DONE.wav,1
Pew Pew Pew.wav,1
New York Minute.wav,1
Let You Down.wav,1
See You Again (feat. Charlie Puth).wav,1
Fragile.wav,1
All of Me.wav,1
NUMB.wav,1
I'll Be Over You.wav,1
emotions.wav,1
everything i wanted.wav,1
TELL ME WHY.wav,1
Total Eclipse of the Heart.wav,1
Eyes Without A Face - Remastered 1999.wav,1
So Long.wav,1
Bruises.wav,1
Time After Time.wav,1
Another Love.wav,1
Face 2 Face.wav,1
Holding Back the Years - 2008 Remaster.wav,1
Forever & Again (From Barbie The Album).wav,1
Dandelions.wav,1
SAD!.wav,1
lovely (with Khalid).wav,1
Broken Wings.wav,1
Glimpse of Us.wav,1
Friends.wav,1
Alone.wav,1
When I Was Your Man.wav,1
Jocelyn Flores.wav,1
Solo.wav,1
Righteous.wav,1
I Wish It Would Rain Down - 2016 Remaster.wav,1
Wish You Were Here.wav,1
I Don't Wanna Do This Anymore.wav,1
Without You.wav,1
Pharmacy.wav,1
Before You Go.wav,1
TV.wav,1
Lucid Dreams.wav,1
Somebody.wav,1
SOCKS 4 THE LOW.wav,1
Drive - 2017 Remaster.wav,1
favorite crime.wav,1
Carrie.wav,1
Daylight.wav,1
With Or Without You.wav,1
Again & Again.wav,1
Talking to the Moon.wav,1
idfc.wav,1
Missing You.wav,1
Throwing It All Away - 2007 Remaster.wav,1
Pictures of You - 2010 Remaster.wav,1
The Light.wav,1
In My Head.wav,1
All Out of Love.wav,1
There's No Easy Way.wav,1
Was This Love?.wav,1
If You Leave Me Now.wav,1
Trey P Fetty.wav,1
GONE.wav,1
Mourning.wav,1
Wicked Game.wav,1
Every Rose Has Its Thorn.wav,1
"Love Me Like You Do - From ""Fifty Shades Of Grey"".wav",1
Where Do Broken Hearts Go.wav,1
Bored.wav,1
changes.wav,1
Select A Button.wav,1
traitor.wav,1
Save a Prayer - 2009 Remaster.wav,1
Good Intentions.wav,1
U & I - Unplugged.wav,1
Easy On Me.wav,1
Hard to Say I'm Sorry - 2009 Remaster.wav,1
Lonely (with benny blanco).wav,1
Heartbreaker.wav,1
Life's A Mess (feat. Halsey).wav,1
Falling.wav,1
Miss You Like Crazy.wav,1
Falling Down - Bonus Track.wav,1
Coping.wav,1
Nikita.wav,1
Every Time You Go Away - Radio Edit.wav,1
Sad & Alone.wav,1
Get You The Moon (feat. Snøw).wav,1
True Love.wav,1
"Save Me, Please.wav",1
Deja Vu.wav,1
Do You Remember? - 2016 Remaster.wav,1
On My Own.wav,1
One More Night - 2016 Remaster.wav,1
How Am I Supposed to Live Without You.wav,1
better off.wav,1
"Please, Please, Please, Let Me Get What I Want - 2011 Remaster.wav",1
Tell Me.wav,1
Purple Rain.wav,1
Don't Know What You Got (Till It's Gone).wav,1
I Want to Know What Love Is - 1999 Remaster.wav,1
Hate Me.wav,1
The Weekend.wav,1
I Hate Myself for Loving You.wav,2
Tears Don't Fall.wav,2
Motion Sickness.wav,2
Arena.wav,2
Mistakes.wav,2
YKWIM?.wav,2
Stressed Out.wav,2
God Must Hate Me.wav,2
Rock And Roll All Nite.wav,2
Happier Than Ever.wav,2
Feel Better.wav,2
No Sleep Till Brooklyn.wav,2
In the End.wav,2
Highway to Hell.wav,2
Icky Thump.wav,2
Play for Keeps.wav,2
Saline Solution.wav,2
Rain in Rome.wav,2
Fight For Your Right.wav,2
Sad But True.wav,2
lovely.wav,2
Setting Fires - Vanic Remix.wav,2
Enter Sandman.wav,2
Rät.wav,2
REDLIGHT - Holy Goof Remix.wav,2
As the World Caves In.wav,2
Monster.wav,2
I’m Tired (with Zendaya) - Bonus Track.wav,2
Sweet Child O' Mine.wav,2
King For A Day.wav,2
Apologize - Hidden Citizens Remix.wav,2
Dreams and Nightmares.wav,2
Drop The World.wav,2
Down with the Sickness.wav,2
Cherry Pie.wav,2
For Whom The Bell Tolls (Remastered).wav,2
Since I Saw Vienna.wav,2
Wins & Losses.wav,2
Jealous.wav,2
Your Sister Was Right.wav,2
The End.wav,2
Iron Man - 2012 - Remaster.wav,2
LOST.wav,2
XO TOUR Llif3.wav,2
Look Who’s Inside Again.wav,2
LIMBO (feat. Killstation).wav,2
NEW MAGIC WAND.wav,2
Grave.wav,2
Dr. Feelgood.wav,2
"Hey Baby, Here's That Song You Wanted.wav",2
Headstrong.wav,2
Detroit Vs. Everybody.wav,2
Hail to the King.wav,2
Kill Bill.wav,2
The Rumbling.wav,2
Jubilee Line.wav,2
SOLD OUT.wav,2
Intergalactic - Remastered 2009.wav,2
Thunderstruck.wav,2
Hurt.wav,2
Moral of the Story.wav,2
Lockdown.wav,2
I Deserve to Bleed.wav,2
Fight Through The Pain.wav,2
Sober.wav,2
Alien Blues.wav,2
Revenge.wav,2
PYRO.wav,2
Hyper.wav,2
Back In Black.wav,2
Feel Something (With I Prevail).wav,2
One Step Closer.wav,2
Don't Waste Your Breath.wav,2
Mystique.wav,2
Crazy Train.wav,2
In Between.wav,2
Fat Funny Friend (sadder).wav,2
Dirty Deeds Done Dirt Cheap.wav,2
Michelle.wav,2
Master of Puppets (Remastered).wav,2
Overkill.wav,2
Royalty.wav,2
Kings Never Die.wav,2
No Love.wav,2
The Pretender.wav,2
Savior.wav,2
Ghosting.wav,2
happier.wav,2
Last Resort.wav,2
A Boy Brushed Red Living In Black And White.wav,2
Gold (Stupid Love).wav,2
The Downfall of Us All.wav,2
NO NAME.wav,2
LAYERS.wav,2
hard to breathe.wav,2
T.N.T..wav,2
I Can't Handle Change.wav,2
That's All She Wrote (feat. Eminem).wav,2
HURTWORLD '99.wav,2
We're Not Gonna Take It.wav,2
Welcome To The Jungle.wav,2
Kneel Before Me.wav,2
HUMBLE. - SKRILLEX REMIX.wav,2
Leave Me Alone.wav,2
115.wav,2
Hungry.wav,2
X Gon' Give It To Ya.wav,2
Dragula.wav,2
m.A.A.d city.wav,2
Take Me to Church.wav,2
Your Betrayal.wav,2
Smells Like Teen Spirit.wav,2
The God That Failed.wav,2
PAINLESS - Arcando Remix.wav,2
Disorder (Rebirth).wav,2
Faint.wav,2
MESS U MADE.wav,2
AVOID ME.wav,2
PAID MY DUES.wav,2
Last Resort - The Rework.wav,2
